,Country,Date,SNo,Confirmed,Deaths,Recovered
415,Azerbaijan,04/05/2020,11940,584.0,7.0,32.0
1218,Congo (Brazzaville),04/05/2020,11966,45.0,5.0,2.0
4707,Qatar,04/05/2020,12063,1604.0,4.0,123.0
430,Bahamas,04/05/2020,11941,28.0,4.0,0.0
4137,New Zealand,04/05/2020,12048,1039.0,1.0,156.0
1617,Egypt,04/05/2020,11979,1173.0,78.0,247.0
3080,Kosovo,04/05/2020,12018,145.0,1.0,23.0
2844,Italy,04/05/2020,12011,128948.0,15887.0,21815.0
2871,Ivory Coast,04/05/2020,12012,261.0,3.0,37.0
690,Bhutan,04/05/2020,11949,5.0,0.0,2.0
2288,Guyana,04/05/2020,11999,24.0,4.0,0.0
1528,Dominican Republic,04/05/2020,11977,1745.0,82.0,17.0
147,Andorra,04/05/2020,11934,501.0,18.0,26.0
2251,Guinea,04/05/2020,11997,121.0,0.0,5.0
1977,Gambia,04/05/2020,11990,4.0,1.0,2.0
3670,Mali,04/05/2020,12034,45.0,5.0,1.0
2733,Ireland,04/05/2020,12009,4994.0,158.0,25.0
5856,Timor-Leste,04/05/2020,12093,1.0,0.0,0.0
659,Benin,04/05/2020,11948,22.0,0.0,5.0
1477,Djibouti,04/05/2020,11975,59.0,0.0,9.0
4333,Oman,04/05/2020,12054,298.0,2.0,61.0
3268,Libya,04/05/2020,12025,18.0,1.0,0.0
2305,Haiti,04/05/2020,12000,21.0,1.0,1.0
1244,Congo (Kinshasa),04/05/2020,11967,154.0,18.0,3.0
2778,Israel,04/05/2020,12010,8430.0,49.0,477.0
3301,Liechtenstein,04/05/2020,12026,77.0,1.0,0.0
1196,Colombia,04/05/2020,11965,1485.0,35.0,88.0
6300,Venezuela,04/05/2020,12104,159.0,7.0,52.0
4854,Rwanda,04/05/2020,12066,104.0,0.0,4.0
5755,Tanzania,04/05/2020,12091,22.0,1.0,3.0
1164,Chile,04/05/2020,11964,4471.0,34.0,618.0
2021,Georgia,04/05/2020,11991,174.0,2.0,36.0
755,Botswana,04/05/2020,11952,6.0,1.0,0.0
504,Bangladesh,04/05/2020,11943,88.0,9.0,33.0
748,Bosnia and Herzegovina,04/05/2020,11951,654.0,23.0,30.0
112,Algeria,04/05/2020,11933,1320.0,152.0,90.0
6251,Uruguay,04/05/2020,12102,400.0,5.0,93.0
5354,South Sudan,04/05/2020,12082,1.0,0.0,0.0
5353,South Korea,04/05/2020,12081,10237.0,183.0,6463.0
1759,Ethiopia,04/05/2020,11985,43.0,2.0,4.0
4958,San Marino,04/05/2020,12070,266.0,32.0,35.0
3868,Monaco,04/05/2020,12040,73.0,1.0,3.0
2263,Guinea-Bissau,04/05/2020,11998,18.0,0.0,0.0
258,Armenia,04/05/2020,11938,822.0,7.0,57.0
5830,Thailand,04/05/2020,12092,2169.0,23.0,793.0
3189,Latvia,04/05/2020,12022,533.0,1.0,1.0
1407,Czech Republic,04/05/2020,11972,4587.0,67.0,96.0
3255,Liberia,04/05/2020,12024,13.0,3.0,3.0
716,Bolivia,04/05/2020,11950,157.0,10.0,2.0
5278,South Africa,04/05/2020,12080,1655.0,11.0,95.0
5969,Turkey,04/05/2020,12097,27069.0,574.0,1042.0
638,Belize,04/05/2020,11947,5.0,0.0,0.0
5910,Trinidad and Tobago,04/05/2020,12095,104.0,7.0,1.0
2571,India,04/05/2020,12005,3588.0,99.0,229.0
5059,Serbia,04/05/2020,12073,1908.0,51.0,0.0
2972,Japan,04/05/2020,12014,3139.0,77.0,514.0
562,Belarus,04/05/2020,11945,562.0,8.0,52.0
4919,Saint Vincent and the Grenadines,04/05/2020,12069,7.0,0.0,1.0
1565,Ecuador,04/05/2020,11978,3646.0,180.0,100.0
4765,Romania,04/05/2020,12064,3864.0,151.0,374.0
6273,Uzbekistan,04/05/2020,12103,342.0,2.0,30.0
4451,Panama,04/05/2020,12056,1801.0,46.0,13.0
3629,Malaysia,04/05/2020,12032,3662.0,61.0,1005.0
5537,Suriname,04/05/2020,12086,10.0,1.0,0.0
5225,Slovenia,04/05/2020,12078,997.0,28.0,79.0
1316,Croatia,04/05/2020,11969,1182.0,15.0,125.0
4419,Pakistan,04/05/2020,12055,3157.0,47.0,211.0
1341,Cuba,04/05/2020,11970,320.0,8.0,15.0
1925,France,04/05/2020,133835,93773.0,8093.0,16349.0
4172,Niger,04/05/2020,12050,184.0,10.0,13.0
222,Argentina,04/05/2020,11937,1451.0,44.0,280.0
5943,Tunisia,04/05/2020,12096,574.0,22.0,5.0
3556,Malawi,04/05/2020,12031,4.0,0.0,0.0
1784,Fiji,04/05/2020,11986,12.0,0.0,0.0
3477,Madagascar,04/05/2020,12030,72.0,0.0,2.0
3122,Kuwait,04/05/2020,12019,556.0,1.0,99.0
3552,Mainland China,04/05/2020,377586,81668.0,3329.0,76991.0
2358,Honduras,04/05/2020,12002,268.0,22.0,6.0
164,Angola,04/05/2020,11935,14.0,2.0,2.0
5082,Seychelles,04/05/2020,12074,10.0,0.0,0.0
1962,Gabon,04/05/2020,11989,21.0,1.0,1.0
624,Belgium,04/05/2020,11946,19691.0,1447.0,3751.0
5193,Slovakia,04/05/2020,12077,485.0,1.0,10.0
4155,Nicaragua,04/05/2020,12049,6.0,1.0,0.0
4831,Russia,04/05/2020,12065,5389.0,45.0,355.0
2332,Holy See,04/05/2020,12001,7.0,0.0,0.0
2433,Hong Kong,04/05/2020,12157,890.0,4.0,206.0
2606,Indonesia,04/05/2020,12006,2273.0,198.0,164.0
4468,Papua New Guinea,04/05/2020,12057,1.0,0.0,0.0
3738,Mauritania,04/05/2020,12036,6.0,1.0,2.0
5028,Senegal,04/05/2020,12072,222.0,2.0,82.0
3658,Maldives,04/05/2020,12033,19.0,0.0,13.0
1275,Costa Rica,04/05/2020,11968,454.0,2.0,16.0
3802,Mexico,04/05/2020,12038,1890.0,79.0,633.0
475,Bahrain,04/05/2020,11942,700.0,4.0,431.0
5887,Togo,04/05/2020,12094,44.0,3.0,20.0
5246,Somalia,04/05/2020,12079,7.0,0.0,1.0
1371,Cyprus,04/05/2020,11971,446.0,9.0,37.0
188,Antigua and Barbuda,04/05/2020,11936,15.0,0.0,0.0
5162,Singapore,04/05/2020,12076,1309.0,6.0,320.0
524,Barbados,04/05/2020,11944,56.0,1.0,6.0
2653,Iran,04/05/2020,12007,58226.0,3603.0,19736.0
5644,Switzerland,04/05/2020,12088,21100.0,715.0,6415.0
2090,Germany,04/05/2020,11992,100123.0,1584.0,28700.0
5489,Sri Lanka,04/05/2020,12084,176.0,5.0,33.0
6126,Uganda,04/05/2020,12099,52.0,0.0,0.0
4993,Saudi Arabia,04/05/2020,12071,2402.0,34.0,488.0
5659,Syria,04/05/2020,12089,19.0,2.0,2.0
4896,Saint Lucia,04/05/2020,12068,14.0,0.0,1.0
1673,Eritrea,04/05/2020,11982,29.0,0.0,0.0
2181,Grenada,04/05/2020,11995,12.0,0.0,0.0
913,Cabo Verde,04/05/2020,11959,7.0,1.0,0.0
1446,Denmark,04/05/2020,36255,4561.0,179.0,1429.0
5088,Sierra Leone,04/05/2020,12075,6.0,0.0,0.0
43,Afghanistan,04/05/2020,11931,349.0,7.0,15.0
896,Burundi,04/05/2020,11958,3.0,0.0,0.0
6110,US,04/05/2020,706588,337072.0,9619.0,17448.0
890,Burma,04/05/2020,11957,21.0,1.0,0.0
3950,Morocco,04/05/2020,12043,1021.0,70.0,76.0
3141,Kyrgyzstan,04/05/2020,12020,147.0,1.0,9.0
4099,Netherlands,04/05/2020,60640,17953.0,1771.0,257.0
1085,Canada,04/05/2020,182774,15756.0,259.0,3012.0
1735,Eswatini,04/05/2020,11984,9.0,0.0,0.0
5419,Spain,04/05/2020,12083,131646.0,12641.0,38080.0
3915,Montenegro,04/05/2020,12042,214.0,2.0,1.0
1492,Dominica,04/05/2020,11976,14.0,0.0,0.0
4291,Norway,04/05/2020,12053,5687.0,71.0,32.0
5514,Sudan,04/05/2020,12085,12.0,2.0,2.0
6422,Zimbabwe,04/05/2020,12109,9.0,1.0,0.0
3376,Luxembourg,04/05/2020,12028,2804.0,36.0,500.0
4251,North Macedonia,04/05/2020,12052,555.0,18.0,23.0
983,Cambodia,04/05/2020,11960,114.0,0.0,50.0
2504,Iceland,04/05/2020,12004,1486.0,4.0,428.0
1458,Diamond Princess,04/05/2020,11974,712.0,11.0,619.0
4596,Philippines,04/05/2020,12060,3246.0,152.0,64.0
3038,Kazakhstan,04/05/2020,12016,584.0,6.0,42.0
4060,Nepal,04/05/2020,12046,9.0,0.0,1.0
6160,Ukraine,04/05/2020,12100,1308.0,37.0,28.0
2696,Iraq,04/05/2020,12008,961.0,61.0,279.0
1014,Cameroon,04/05/2020,11961,650.0,9.0,17.0
2113,Ghana,04/05/2020,11993,214.0,5.0,31.0
5603,Sweden,04/05/2020,12087,6830.0,401.0,205.0
1712,Estonia,04/05/2020,11983,1097.0,15.0,62.0
6405,Zambia,04/05/2020,12108,39.0,1.0,3.0
3460,Macau,04/05/2020,12173,44.0,0.0,10.0
338,Australia,04/05/2020,97660,5687.0,35.0,757.0
2160,Greece,04/05/2020,11994,1735.0,73.0,78.0
4528,Peru,04/05/2020,12059,2281.0,83.0,989.0
3154,Laos,04/05/2020,12021,11.0,0.0,0.0
3014,Jordan,04/05/2020,12015,345.0,5.0,110.0
880,Burkina Faso,04/05/2020,11956,345.0,17.0,90.0
71,Albania,04/05/2020,11932,361.0,20.0,104.0
6386,Western Sahara,04/05/2020,12107,4.0,0.0,0.0
2466,Hungary,04/05/2020,12003,733.0,34.0,66.0
1129,Chad,04/05/2020,11963,9.0,0.0,0.0
3385,MS Zaandam,04/05/2020,12029,9.0,2.0,0.0
3234,Lebanon,04/05/2020,12023,527.0,18.0,54.0
824,Brunei,04/05/2020,11954,135.0,1.0,73.0
4210,Nigeria,04/05/2020,12051,232.0,5.0,33.0
6374,Vietnam,04/05/2020,12105,241.0,0.0,90.0
379,Austria,04/05/2020,11939,12051.0,204.0,2998.0
4629,Poland,04/05/2020,12061,4102.0,94.0,134.0
796,Brazil,04/05/2020,11953,11130.0,486.0,127.0
6385,West Bank and Gaza,04/05/2020,12106,237.0,1.0,25.0
3965,Mozambique,04/05/2020,12044,10.0,0.0,1.0
4873,Saint Kitts and Nevis,04/05/2020,12067,10.0,0.0,0.0
4497,Paraguay,04/05/2020,12058,104.0,3.0,12.0
3062,Kenya,04/05/2020,12017,142.0,4.0,4.0
3988,Namibia,04/05/2020,12045,16.0,0.0,3.0
3757,Mauritius,04/05/2020,12037,227.0,7.0,7.0
3895,Mongolia,04/05/2020,12041,14.0,0.0,2.0
3831,Moldova,04/05/2020,12039,864.0,15.0,30.0
2897,Jamaica,04/05/2020,12013,58.0,3.0,8.0
5734,Taiwan,04/05/2020,12090,363.0,5.0,50.0
4664,Portugal,04/05/2020,12062,11278.0,295.0,75.0
3339,Lithuania,04/05/2020,12027,811.0,13.0,7.0
853,Bulgaria,04/05/2020,11955,531.0,20.0,37.0
1111,Central African Republic,04/05/2020,11962,8.0,0.0,0.0
2219,Guatemala,04/05/2020,11996,61.0,2.0,15.0
1635,El Salvador,04/05/2020,11980,62.0,3.0,2.0
6035,UK,04/05/2020,133568,48436.0,4943.0,229.0
1657,Equatorial Guinea,04/05/2020,11981,16.0,0.0,1.0
3700,Malta,04/05/2020,12035,227.0,0.0,5.0
6228,United Arab Emirates,04/05/2020,12101,1799.0,10.0,144.0
1852,Finland,04/05/2020,11987,1927.0,28.0,300.0
4379,Others,03/23/2020,8099,712.0,8.0,567.0
3715,Martinique,03/21/2020,7496,32.0,1.0,0.0
3763,Mayotte,03/21/2020,7544,7.0,0.0,0.0
4725,Reunion,03/21/2020,7488,45.0,0.0,0.0
1981,"Gambia, The",03/21/2020,7593,1.0,0.0,0.0
1939,French Guiana,03/21/2020,7518,18.0,0.0,6.0
2190,Guadeloupe,03/21/2020,7478,53.0,0.0,0.0
1529,East Timor,03/21/2020,7589,1.0,0.0,0.0
433,"Bahamas, The",03/21/2020,7552,4.0,0.0,0.0
1086,Cape Verde,03/21/2020,7585,1.0,0.0,0.0
265,Aruba,03/19/2020,6951,4.0,0.0,0.0
1089,Cayman Islands,03/15/2020,5856,1.0,0.0,0.0
1343,Curacao,03/15/2020,5861,1.0,0.0,0.0
1766,Faroe Islands,03/10/2020,4672,2.0,0.0,0.0
1130,Channel Islands,03/10/2020,4686,1.0,0.0,0.0
4861,Saint Barthelemy,03/10/2020,4698,1.0,0.0,0.0
2120,Gibraltar,03/10/2020,4687,1.0,0.0,1.0
1,"('St. Martin',)",03/10/2020,4675,2.0,0.0,0.0
5490,St. Martin,03/09/2020,4412,2.0,0.0,0.0
4424,Palestine,03/09/2020,4322,22.0,0.0,0.0
6277,Vatican City,03/09/2020,4507,1.0,0.0,0.0
4708,Republic of Ireland,03/08/2020,4067,21.0,0.0,0.0
0, Azerbaijan,02/28/2020,2664,1.0,0.0,0.0
4211,North Ireland,02/28/2020,2685,1.0,0.0,0.0
